R_DEF: Internal format may change without notice
local
array countries
color bad
color black
color dark_blue
color dark_orange
color good
color gray
color light_blue
color orange
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id back_button
id country_spinner
id editTextEmail
id editTextPassword
id login_button
id radioOption1
id radioOption2
id register_address_layout
id register_button
id register_buttons_layout
id register_city_layout
id register_confirm_password_layout
id register_country_layout
id register_email_layout
id register_first_name_layout
id register_last_name_layout
id register_password_layout
id register_phone_layout
id register_role_layout
id sign_up_button
layout activity_home_screen
layout activity_login_screen
layout activity_register_screen
layout activity_splash_screen
mipmap ic_launcher
mipmap ic_launcher_round
string address_hint
string app_name
string app_title
string back_button
string city_hint
string confirm_password
string email_hint
string first_name_hint
string last_name_hint
string login_button
string login_email
string login_password
string password_hint
string phone_hint
string register_address
string register_button
string register_city
string register_country
string register_first_name
string register_last_name
string register_phone
string role_guest
string role_host
string role_picker
string sign_up_button
style Base.Theme.BookingAppTim24
style Theme.BookingAppTim24
xml backup_rules
xml data_extraction_rules
